"address_1","address_2","address_county","address_country","address_postcode","address_area_name","address_town","business_type","company_number","created_on","description","duns_number","export_experience","global_headquarters_id","global_ultimate_duns_number","headquarter_type","id","modified_on","name","number_of_employees","one_list_tier","registered_address_1","registered_address_2","registered_address_country","registered_address_county","registered_address_postcode","registered_address_area_name","registered_address_town","sector","export_segment","export_sub_segment","trading_names","turnover","turnover_usd","turnover_gbp","uk_region","website","is_out_of_business","strategy","source"
"152 Park Road",,"Tyne and Wear","United Kingdom","TS5 7RA",,"LEICESTER","Company",90681152,2026-04-16,"Anonymised company record 11.",608079792,,,,"ukhq","d1a1a31e-3502-4ef1-870f-9ac0493ab826","2026-09-30 14:39:03","VERTEX NORTHSTAR PARTNERS",2329,"Tier D - International Trade Adviser Accounts","152 Park Road",,"United Kingdom","Tyne and Wear","TS5 7RA",,"LEICESTER","Security","hep","sustain_nurture_and_grow","{}",,,,"South West","https://www.vertexnorthstarpar.example.com","false",,
"254 New Road",,"Merseyside","United Kingdom","YN4 3ZW",,"MANCHESTER","Company",71287314,2025-02-02,"Anonymised company record 12.",,,,,"ukhq","3913f3fb-1015-49e3-9375-d07f4e977570","2026-02-04 13:58:48","MARIGOLD JUNIPER LIMITED",4140,"Tier C - FDI Sector Advisory Services Team Accounts","254 New Road",,"United Kingdom","Essex","YN4 3ZW",,"MANCHESTER","Consumer and retail : Leisure and tourism","non-hep","promote_develop_export_capability","{}",,,,"Northern Ireland","https://www.marigoldjuniperlim.example.com","false",,
"147 Manor Road",,"West Yorkshire","United Kingdom","EE4 7WE",,"NEWCASTLE","Company",78393811,2025-07-16,"Anonymised company record 13.",,,,922050912,"ukhq","72715b89-ea23-4715-a84d-47cb44777b36","2026-02-26 02:49:15","EVERGREEN FOXGLOVE TRADING",2886,"Tier C - FDI Sector Advisory Services Team Accounts","33 York Road",,"United Kingdom","West Yorkshire","EE4 7WE",,"NEWCASTLE","Maritime : Marine engineering : Ports and terminals","hep","promote_develop_export_capability","{}",,,,"London","https://www.evergreenfoxglovet.example.com","false",,
"240 Park Road","Unit 35","Lancashire","United Kingdom","SS1 2UN",,"MANCHESTER","Company",50885459,2026-04-08,"Anonymised company record 14.",993271900,,,996478772,"ukhq","700575b0-771f-46c4-9d94-9e1b0b555a0d","2027-04-13 06:00:32","NIMBUS REDSTONE SYSTEMS",,"Tier C - FDI Sector Advisory Services Team Accounts","240 Park Road",,"United Kingdom","Lancashire","SS1 2UN",,"MANCHESTER","Pharmaceuticals and biotechnology","hep","sustain_nurture_and_grow","{}",,,,"South West","https://www.nimbusredstonesyst.example.com","false",,
"289 Green Lane",,"Surrey","United Kingdom","FT2 3JD",,"CARDIFF","Company",91839693,2026-08-27,"Anonymised company record 15.",229981882,,,,"ukhq","84e9a9ec-2a5e-4e51-8da2-ab0ac62a5b52","2027-08-04 04:09:53","NIMBUS JUNIPER GROUP",3514,"Tier C - FDI Sector Advisory Services Team Accounts","289 Green Lane","Suite 19","United Kingdom","Lancashire","GC4 2WY",,"CARDIFF","Education and training : Educational technology","non-hep","sustain_nurture_and_grow","{}",,,,"South East","https://www.nimbusjunipergroup.example.com","false",,
"248 George Street",,"Kent","United Kingdom","HC5 8HY",,"CARDIFF","Company",80014570,2025-07-07,"Anonymised company record 16.",396641124,,,,"ukhq","dd29313f-4bf1-4bda-9201-c2638b05f29d","2026-05-18 19:35:39","LIGHTHOUSE HARBOUR SOLUTIONS",3334,"Tier D - International Trade Adviser Accounts","248 George Street",,"United Kingdom","Kent","FP4 6ZI",,"CARDIFF","Healthcare services : Digital and data","non-hep","promote_develop_export_capability","{}",,,,"North East","https://www.lighthouseharbours.example.com","false",,
"272 Mill Lane",,"Surrey","United Kingdom","WO5 5IH",,"NEWCASTLE","Company",70415568,2026-01-25,"Anonymised company record 17.",207939087,,,,"ukhq","8059b084-d941-44af-87bd-fd4a04989d68","2026-09-24 20:09:04","REDSTONE SILVERLINE INDUSTRIES",,"Tier D - International Trade Adviser Accounts","272 Mill Lane",,"United Kingdom","Surrey","FG4 8IX",,"NEWCASTLE","Pharmaceuticals and biotechnology","hep","promote_develop_export_capability","{}",,,,"Wales","https://www.redstonesilverline.example.com","false",,
"175 Victoria Road","Unit 17","Merseyside","United Kingdom","CM8 2SU",,"OXFORD","Company",55857931,2026-08-19,"Anonymised company record 18.",949051496,,,,"ukhq","171403e0-93c1-4a47-a1c7-7bad9598525a","2027-04-21 16:02:13","MARIGOLD VERTEX LTD",3631,"Tier C - FDI Sector Advisory Services Team Accounts","175 Victoria Road",,"United Kingdom","Merseyside","CM8 2SU",,"BELFAST","Financial and professional services : Capital markets : Venture capital","hep","sustain_nurture_and_grow","{}",,,,"West Midlands","https://www.marigoldvertexltd.example.com","false",,
"210 George Street","Unit 31","West Midlands","United Kingdom","HJ5 8CV",,"BELFAST","Company",35652586,2024-06-02,"Anonymised company record 19.",,,,278158234,"ukhq","72fc1489-be21-41c3-97f0-0f4ba59eb6a7","2024-08-21 00:05:50","EVERGREEN PIONEER GROUP",4667,"Tier C - FDI Sector Advisory Services Team Accounts","210 George Street",,"United Kingdom","West Midlands","GN2 9HU",,"BELFAST","Education and training : Educational technology","non-hep","promote_develop_export_capability","{}",,,,"South East","https://www.evergreenpioneergr.example.com","false",,
"118 High Street","Unit 44","West Midlands","United Kingdom","YY3 8QU",,"CARDIFF","Company",46702542,2025-05-27,"Anonymised company record 20.",444733679,,,,"ukhq","f798888a-db2f-43ac-a7b7-eff662db978d","2025-06-09 03:19:30","PIONEER JUNIPER LTD",4063,"Tier C - FDI Sector Advisory Services Team Accounts","118 High Street",,"United Kingdom","West Midlands","YY3 8QU",,"BRIGHTON","Energy : Renewable energy : Marine and tidal","hep","promote_develop_export_capability","{}",,,,"East of England","https://www.pioneerjuniperltd.example.com","false",,
"97 Mill Lane","Unit 32","West Midlands","United Kingdom","GI9 3JO",,"CAMBRIDGE","Company",15228493,2026-08-04,"Anonymised company record 21.",226128312,,,,"ukhq","4ec50589-5d40-4c59-aa40-e5b8c6aa1917","2027-03-03 01:58:24","VERTEX REDSTONE PARTNERS",,"Tier C - FDI Sector Advisory Services Team Accounts","249 Church Lane",,"United Kingdom","West Midlands","JR1 9NC",,"CAMBRIDGE","Chemicals","non-hep","promote_develop_export_capability","{}",,,,"South West","https://www.vertexredstonepart.example.com","false",,
"175 London Road","Unit 19","Berkshire","United Kingdom","EO9 8LK",,"BELFAST","Company",76745380,2024-05-22,"Anonymised company record 22.",932734539,,,441639230,"ukhq","df27c8af-b949-46dc-aa81-0a25bdd9ed36","2024-10-10 15:06:27","REDSTONE COBALT INTERNATIONAL",3128,"Tier D - International Trade Adviser Accounts","175 London Road",,"United Kingdom","Berkshire","EO9 8LK",,"BELFAST","Financial and professional services","hep","sustain_nurture_and_grow","{}",,,,"South East","https://www.redstonecobaltinte.example.com","false",,
"210 Park Road",,"Kent","United Kingdom","TW7 2KV",,"CARDIFF","Company",91858555,2024-02-01,"Anonymised company record 23.",,,,,"ukhq","7a4be22e-3422-4d68-8a87-03529013f2f2","2025-02-04 05:14:54","VERTEX LIGHTHOUSE LIMITED",,"Tier C - FDI Sector Advisory Services Team Accounts","195 Queens Road",,"United Kingdom","West Midlands","TW7 2KV",,"OXFORD","Technology and smart cities : Software : Software as a service","hep","promote_develop_export_capability","{}",,,,"Yorkshire and The Humber","https://www.vertexlighthouseli.example.com","false",,
"41 New Road","Unit 16","South Yorkshire","United Kingdom","HO5 8IV",,"OXFORD","Company",51632653,2025-01-03,"Anonymised company record 24.",,,,509486794,"ukhq","71fa21fb-86e8-402e-9cc2-120b33ad308f","2025-03-31 06:22:26","IRONCLAD HARBOUR HOLDINGS",,"Tier C - FDI Sector Advisory Services Team Accounts","41 New Road","Unit 16","United Kingdom","South Yorkshire","SJ7 5OJ",,"BRISTOL","Technology and smart cities : Software : Software as a service","hep","promote_develop_export_capability","{}",,,,"Northern Ireland","https://www.ironcladharbourhol.example.com","false",,
"71 Church Lane","Unit 42","Oxfordshire","United Kingdom","ZO1 6XE",,"BIRMINGHAM","Company",49104566,2025-01-24,"Anonymised company record 25.",392624015,,,,"ukhq","9c56ca71-e665-4ebb-9775-279a0c6b9bb2","2025-12-07 09:07:30","SILVERLINE JUNIPER SYSTEMS",,"Tier C - FDI Sector Advisory Services Team Accounts","71 Church Lane",,"United Kingdom","Oxfordshire","ZO1 6XE",,"BIRMINGHAM","Consumer and retail : Jewellery","non-hep","sustain_nurture_and_grow","{}",,,,"South West","https://www.silverlinejunipers.example.com","false",,
"64 George Street",,"Lancashire","United Kingdom","UL2 4PA",,"CARDIFF","Company",94096984,2024-01-29,"Anonymised company record 26.",538404342,,,148690765,"ukhq","4370624e-ee03-426f-a2ab-4ac0fe8abcd0","2024-06-12 19:32:09","REDSTONE CRESCENT SYSTEMS",,"Tier D - International Trade Adviser Accounts","64 George Street","Suite 11","United Kingdom","Lancashire","UL2 4PA",,"SHEFFIELD","Creative industries","hep","promote_develop_export_capability","{}",,,,"Northern Ireland","https://www.redstonecrescentsy.example.com","false",,
"251 York Road","Unit 18","Surrey","United Kingdom","GO8 4LD",,"BIRMINGHAM","Company",85831286,2026-04-29,"Anonymised company record 27.",122932394,,,458102728,"ukhq","ec29246c-6066-4b1f-81a6-8cb7ec4e2081","2027-03-30 03:36:18","CRESCENT IRONCLAD INTERNATIONAL",,"Tier D - International Trade Adviser Accounts","189 Mill Lane",,"United Kingdom","Essex","GO8 4LD",,"BIRMINGHAM","Education and training : Support services","hep","promote_develop_export_capability","{}",,,,"South East","https://www.crescentironcladin.example.com","false",,
"14 Park Road",,"Kent","United Kingdom","AF5 1EX",,"SHEFFIELD","Company",60667140,2025-05-28,"Anonymised company record 28.",760465943,,,940983577,"ukhq","f5406c87-74b3-4d4d-a650-3045756d3b5e","2025-08-25 04:00:08","NIMBUS EVERGREEN GROUP",,"Tier C - FDI Sector Advisory Services Team Accounts","14 Park Road",,"United Kingdom","Kent","AF5 1EX",,"SHEFFIELD","Creative industries : Games : Development","hep","promote_develop_export_capability","{}",,,,"North East","https://www.nimbusevergreengro.example.com","false",,
"281 Queens Road",,"Oxfordshire","United Kingdom","OQ7 2ZW",,"READING","Company",57279295,2024-09-15,"Anonymised company record 29.",373685835,,,263894795,"ukhq","98764d9f-8c22-4079-9b32-dd073c21c2cf","2025-02-02 22:43:50","PIONEER BLUEFIN INTERNATIONAL",,"Tier C - FDI Sector Advisory Services Team Accounts","281 Queens Road",,"United Kingdom","Oxfordshire","NK8 7NX",,"LIVERPOOL","Food and drink : Fruit and vegetables","hep","promote_develop_export_capability","{}",,,,"East Midlands","https://www.pioneerbluefininte.example.com","false",,
"260 Green Lane",,"Leicestershire","United Kingdom","DL9 6DY",,"OXFORD","Company",,2025-12-21,"Anonymised company record 30.",293720285,,,918630985,"ukhq","f116cec6-f905-48dc-90a3-aa181a95d7c6","2026-02-12 21:02:28","IRONCLAD OAK INDUSTRIES",,"Tier C - FDI Sector Advisory Services Team Accounts","260 Green Lane",,"United Kingdom","Leicestershire","TT9 1TV",,"OXFORD","Automotive : Manufacturing and assembly : Cars","hep","sustain_nurture_and_grow","{}",,,,"West Midlands","https://www.ironcladoakindustr.example.com","false",,
"44 Station Road",,"West Yorkshire","United Kingdom","IO7 8TO",,"BIRMINGHAM","Company",79609131,2025-10-26,"Anonymised company record 31.",816328133,,,336779871,"ukhq","704d1795-a131-42f1-b649-b14af87bebfb","2026-11-27 20:39:55","LIGHTHOUSE BLUEFIN GROUP",1679,"Tier D - International Trade Adviser Accounts","44 Station Road",,"United Kingdom","West Yorkshire","IO7 8TO",,"BIRMINGHAM","Environment : Waste management and recycling","non-hep","promote_develop_export_capability","{}",,,,"West Midlands","https://www.lighthousebluefing.example.com","false",,
"182 Main Street",,"Hampshire","United Kingdom","AO2 6SN",,"BIRMINGHAM","Company",,2025-04-16,"Anonymised company record 32.",732295732,,,184446671,"ukhq","3910fc66-bfe8-4ed4-a271-f7f55470f33b","2025-12-28 20:20:33","IRONCLAD SUMMIT GROUP",1820,"Tier D - International Trade Adviser Accounts","182 Main Street","Suite 14","United Kingdom","Hampshire","FZ8 6CN",,"BIRMINGHAM","Healthcare services","hep","sustain_nurture_and_grow","{}",,,,"North East","https://www.ironcladsummitgrou.example.com","false",,
"79 Main Street",,"Essex","United Kingdom","YS8 6UK",,"OXFORD","Company",68093604,2025-02-08,"Anonymised company record 33.",595792218,,,161085229,"ukhq","9a24462c-3f10-4963-81fc-d6bad6cf8339","2025-05-07 21:55:57","HARBOUR SILVERLINE LIMITED",744,"Tier D - International Trade Adviser Accounts","79 Main Street",,"United Kingdom","Essex","YS8 6UK",,"OXFORD","Food and drink : Fruit and vegetables","hep","promote_develop_export_capability","{}",,,,"West Midlands","https://www.harboursilverlinel.example.com","false",,
"21 Manor Road","Unit 29","Tyne and Wear","United Kingdom","LL5 7NY",,"READING","Company",91050534,2026-10-30,"Anonymised company record 34.",370578414,,,,"ukhq","3ce5d536-aee9-40eb-9da2-a52e5e77f411","2027-09-25 06:16:57","OAK LIGHTHOUSE LIMITED",,"Tier D - International Trade Adviser Accounts","21 Manor Road",,"United Kingdom","Tyne and Wear","LL5 7NY",,"READING","Advanced engineering : Mechanical, electrical and process engineering","non-hep","promote_develop_export_capability","{}",,,,"East Midlands","https://www.oaklighthouselimit.example.com","false",,
"48 York Road",,"Surrey","United Kingdom","JF4 6YP",,"MANCHESTER","Company",99139119,2025-11-03,"Anonymised company record 35.",,,,461597989,"ukhq","91e4f004-5f20-452b-ad1d-49bf11c033c0","2026-01-07 19:09:55","PIONEER NORTHSTAR PARTNERS",,"Tier D - International Trade Adviser Accounts","48 York Road","Suite 5","United Kingdom","Merseyside","JF4 6YP",,"MANCHESTER","Healthcare services","hep","promote_develop_export_capability","{}",,,,"South West","https://www.pioneernorthstarpa.example.com","false",,
"159 The Avenue","Unit 13","Essex","United Kingdom","OY5 7QQ",,"NOTTINGHAM","Company",69244185,2025-04-24,"Anonymised company record 36.",,,,919390458,"ukhq","33550981-d3b3-43ae-8fc2-48ad71432081","2026-01-22 08:42:28","LIGHTHOUSE JUNIPER INDUSTRIES",,"Tier D - International Trade Adviser Accounts","159 The Avenue",,"United Kingdom","Essex","BU8 6RD",,"NOTTINGHAM","Water","hep","promote_develop_export_capability","{}",,,,"Yorkshire and The Humber","https://www.lighthousejuniperi.example.com","false",,
"15 Queens Road","Unit 46","South Yorkshire","United Kingdom","EB5 8WE",,"NEWCASTLE","Company",40419829,2024-06-16,"Anonymised company record 37.",356022467,,,952442674,"ukhq","d0d9325b-8992-4b06-b233-fd5d61c9e9cb","2024-12-24 08:10:30","REDSTONE FOXGLOVE SYSTEMS",,"Tier D - International Trade Adviser Accounts","241 George Street",,"United Kingdom","South Yorkshire","RX9 7DY",,"MANCHESTER","Education and training : Educational technology","non-hep","promote_develop_export_capability","{}",,,,"Northern Ireland","https://www.redstonefoxglovesy.example.com","false",,
"35 High Street",,"West Midlands","United Kingdom","UM6 5XA",,"OXFORD","Company",44629892,2024-06-24,"Anonymised company record 38.",478278218,,,,"ukhq","56520d3c-71e0-45b7-9e69-2b7d86fb21f3","2025-03-19 13:07:45","ATLAS IRONCLAD GROUP",3811,"Tier D - International Trade Adviser Accounts","35 High Street",,"United Kingdom","West Midlands","UM6 5XA",,"OXFORD","Pharmaceuticals and biotechnology","non-hep","sustain_nurture_and_grow","{}",,,,"South West","https://www.atlasironcladgroup.example.com","false",,
"130 Station Road","Unit 13","Surrey","United Kingdom","YB6 5DZ",,"BELFAST","Company",92887860,2026-03-26,"Anonymised company record 39.",956084565,,,,"ukhq","45d6fbd8-4800-4953-9db9-eb4e8edcab1d","2026-12-29 17:14:09","COBALT OAK SYSTEMS",,"Tier C - FDI Sector Advisory Services Team Accounts","130 Station Road","Unit 13","United Kingdom","Lancashire","YB6 5DZ",,"BELFAST","Security","non-hep","promote_develop_export_capability","{}",,,,"North East","https://www.cobaltoaksystems.example.com","false",,
"141 Station Road",,"Surrey","United Kingdom","QZ3 1ET",,"LEICESTER","Company",76134287,2025-12-23,"Anonymised company record 40.",264752975,,,,"ukhq","b2064523-8b0d-44b6-b490-e7e16c466bc3","2026-11-02 15:50:08","SUMMIT LIGHTHOUSE SYSTEMS",,"Tier C - FDI Sector Advisory Services Team Accounts","141 Station Road",,"United Kingdom","Surrey","QZ3 1ET",,"LEICESTER","Sports economy : Sports infrastructure","non-hep","sustain_nurture_and_grow","{}",,,,"North West","https://www.summitlighthousesy.example.com","false",,
"229 Green Lane","Unit 19","Nottinghamshire","United Kingdom","DE2 8FW",,"OXFORD","Company",73819367,2025-06-20,"Anonymised company record 41.",422076028,,,,"ukhq","67455f59-5e5c-4dbd-b4df-a4e8175b25ea","2026-07-21 09:28:36","MARIGOLD FOXGLOVE SOLUTIONS",,"Tier C - FDI Sector Advisory Services Team Accounts","229 Green Lane",,"United Kingdom","Kent","DE2 8FW",,"OXFORD","Agriculture, horticulture, fisheries and pets","hep","sustain_nurture_and_grow","{}",,,,"East Midlands","https://www.marigoldfoxgloveso.example.com","false",,
"45 Main Street",,"Hampshire","United Kingdom","YN2 3KU",,"OXFORD","Company",,2026-08-15,"Anonymised company record 42.",233316990,,,,"ukhq","f9bc4807-7049-4705-a4a2-4ea684bf7327","2027-05-24 04:43:29","NIMBUS AURORA PARTNERS",1852,"Tier C - FDI Sector Advisory Services Team Accounts","45 Main Street",,"United Kingdom","Hampshire","RU3 3NQ",,"OXFORD","Financial and professional services : Capital markets : Venture capital","non-hep","sustain_nurture_and_grow","{}",,,,"East of England","https://www.nimbusaurorapartne.example.com","false",,
"298 Park Road",,"West Midlands","United Kingdom","AC1 5UG",,"NEWCASTLE","Company",21217198,2026-10-26,"Anonymised company record 43.",619960692,,,465278987,"ukhq","505f1309-0173-4671-961f-7aebcfc63567","2027-09-19 06:08:23","HARBOUR NORTHSTAR INTERNATIONAL",2620,"Tier D - International Trade Adviser Accounts","214 High Street",,"United Kingdom","West Midlands","PH7 5OC",,"NEWCASTLE","Security : Cyber security","hep","promote_develop_export_capability","{}",,,,"East Midlands","https://www.harbournorthstarin.example.com","false",,
"215 Manor Road","Unit 11","Kent","United Kingdom","GY3 8QO",,"NEWCASTLE","Company",87813295,2025-08-17,"Anonymised company record 44.",406819991,,,,"ukhq","e4f93272-e346-4725-b60e-cd6ab2d0d93c","2026-03-01 22:24:18","LIGHTHOUSE SILVERLINE GROUP",2171,"Tier C - FDI Sector Advisory Services Team Accounts","215 Manor Road",,"United Kingdom","Essex","GS6 1BJ",,"NEWCASTLE","Consumer and retail : Cosmetics and beauty","hep","promote_develop_export_capability","{}",,,,"North West","https://www.lighthousesilverli.example.com","false",,
"202 Mill Lane","Unit 22","South Yorkshire","United Kingdom","GT9 7QB",,"NOTTINGHAM","Company",69190008,2024-08-31,"Anonymised company record 45.",758276886,,,521931770,"ukhq","e27f6f7c-0ec0-4766-831b-c796f552a8be","2024-11-04 03:31:12","FOXGLOVE LIGHTHOUSE PARTNERS",4868,"Tier C - FDI Sector Advisory Services Team Accounts","202 Mill Lane",,"United Kingdom","South Yorkshire","GT9 7QB",,"NOTTINGHAM","Creative industries : Performing arts","non-hep","promote_develop_export_capability","{}",,,,"Wales","https://www.foxglovelighthouse.example.com","false",,
"136 Manor Road","Unit 38","Tyne and Wear","United Kingdom","QU7 3VH",,"OXFORD","Company",92677376,2024-02-24,"Anonymised company record 46.",638824588,,,,"ukhq","f05ea97d-1731-455c-835b-b67aee8dabff","2024-12-25 17:16:45","VERTEX IRONCLAD INTERNATIONAL",,"Tier C - FDI Sector Advisory Services Team Accounts","136 Manor Road","Unit 38","United Kingdom","Tyne and Wear","QU7 3VH",,"OXFORD","Security","non-hep","sustain_nurture_and_grow","{}",,,,"South West","https://www.vertexironcladinte.example.com","false",,
"286 Kingsway",,"Oxfordshire","United Kingdom","WG8 6PL",,"BELFAST","Company",,2025-01-28,"Anonymised company record 47.",470585534,,,,"ukhq","5def82ad-0820-4c51-ac83-e276f825a31d","2025-06-03 10:09:29","CRESCENT AURORA INDUSTRIES",652,"Tier C - FDI Sector Advisory Services Team Accounts","286 Kingsway","Suite 9","United Kingdom","Oxfordshire","WG8 6PL",,"BELFAST","Advanced engineering : Metals, minerals and materials","hep","sustain_nurture_and_grow","{}",,,,"Yorkshire and The Humber","https://www.crescentauroraindu.example.com","false",,
"272 Manor Road","Unit 4","Hampshire","United Kingdom","KW8 2VY",,"GLASGOW","Company",12007214,2025-05-05,"Anonymised company record 48.",349344539,,,,"ukhq","72421de9-3e34-481d-bcce-c1aad06161be","2025-09-06 01:50:53","EVERGREEN HARBOUR LIMITED",,"Tier D - International Trade Adviser Accounts","272 Manor Road","Unit 4","United Kingdom","Hampshire","PP4 5KJ",,"BRISTOL","Advanced engineering : Metals, minerals and materials","hep","promote_develop_export_capability","{}",,,,"Wales","https://www.evergreenharbourli.example.com","false",,
"233 The Avenue","Unit 9","Essex","United Kingdom","IG2 6FX",,"READING","Company",,2024-08-07,"Anonymised company record 49.",,,,,"ukhq","83def9ab-5142-4990-b2ed-98e9825c2267","2025-01-25 10:21:38","NORTHSTAR OAK LTD",,"Tier D - International Trade Adviser Accounts","233 The Avenue",,"United Kingdom","Essex","SV4 3TU",,"READING","Security","hep","promote_develop_export_capability","{}",,,,"Wales","https://www.northstaroakltd.example.com","false",,
"239 Kingsway",,"Oxfordshire","United Kingdom","WD5 6TH",,"READING","Company",73717007,2025-04-28,"Anonymised company record 50.",,,,,"ukhq","f37f8330-3af3-4dc1-b16c-3a99cdf380f4","2025-05-29 04:18:15","ATLAS NIMBUS INDUSTRIES",,"Tier C - FDI Sector Advisory Services Team Accounts","239 Kingsway",,"United Kingdom","Oxfordshire","WD5 6TH",,"READING","Technology and smart cities : Hardware : Sensors","hep","sustain_nurture_and_grow","{}",,,,"East of England","https://www.atlasnimbusindustr.example.com","false",,
