"actual_land_date","actual_uk_regions","address_1","address_2","address_town","address_postcode","anonymous_description","associated_non_fdi_r_and_d_project_id","average_salary","business_activities","client_requirements","competing_countries","country_investment_originates_from","created_on","delivery_partners","description","estimated_land_date","export_revenue","first_active_on","fdi_type","fdi_value","foreign_equity_investment","government_assistance","gross_value_added","gva_multiplier","id","investment_type","investor_company_id","investor_company_sector","investor_type","level_of_involvement","likelihood_to_land","modified_on","name","new_tech_to_uk","non_fdi_r_and_d_budget","number_new_jobs","number_safeguarded_jobs","other_business_activity","project_arrived_in_triage_on","project_moved_to_won","project_reference","proposal_deadline","r_and_d_budget","referral_source_activity","referral_source_activity_marketing","referral_source_activity_website","sector","specific_programme","stage","status","strategic_drivers","total_investment","uk_company_sector","possible_uk_regions","eyb_lead_ids","uk_company_id"
2024-03-04,"South West","152 Park Road",,"LEICESTER","TS5 7RA","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.315781","[""Local Authority""]","Synthetic seed project",2025-09-12,"True","2026-01-22 15:00:36.315784","Greenfield","High",3103070,"False",234721,1.75,"d5449b7b-87b0-41b2-a059-6d4d07a17b8a","FDI","d1a1a31e-3502-4ef1-870f-9ac0493ab826","Security","Corporate","High","High","2026-01-22 15:00:36.315810","Project VERTEX NORTHSTAR PARTNERS","True","False",92,43,,"2025-12-23 15:00:36.315815","2026-01-22 15:00:36.315824","REF-7912",2025-06-30,"True","Trade mission","Campaign","Website","Security","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",13617213,"Security","[""South West""]","EYB1","d1a1a31e-3502-4ef1-870f-9ac0493ab826"
2024-07-26,"Northern Ireland","254 New Road",,"MANCHESTER","YN4 3ZW","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.315965","[""Local Authority""]","Synthetic seed project",2025-01-08,"True","2026-01-22 15:00:36.315968","Greenfield","High",3661227,"False",163746,2.5,"fcbd71da-11f4-4371-b05f-79c6e1dfd344","FDI","3913f3fb-1015-49e3-9375-d07f4e977570","Consumer and retail : Leisure and tourism","Corporate","High","High","2026-01-22 15:00:36.315990","Project MARIGOLD JUNIPER LIMITED","True","False",72,37,,"2025-12-23 15:00:36.315995","2026-01-22 15:00:36.316003","REF-3815",2025-06-30,"True","Trade mission","Campaign","Website","Consumer and retail : Leisure and tourism","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",6900574,"Consumer and retail : Leisure and tourism","[""Northern Ireland""]","EYB1","3913f3fb-1015-49e3-9375-d07f4e977570"
2024-07-26,"London","147 Manor Road",,"NEWCASTLE","EE4 7WE","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.316142","[""Local Authority""]","Synthetic seed project",2025-09-24,"True","2026-01-22 15:00:36.316396","Greenfield","High",5427056,"True",338040,1.12,"4e204809-64e2-4061-a428-dfa2856e641b","FDI","72715b89-ea23-4715-a84d-47cb44777b36","Maritime : Marine engineering : Ports and terminals","Corporate","High","High","2026-01-22 15:00:36.316480","Project EVERGREEN FOXGLOVE TRADING","True","False",97,4,,"2025-12-23 15:00:36.316485","2026-01-22 15:00:36.316494","REF-4065",2025-06-30,"True","Trade mission","Campaign","Website","Maritime : Marine engineering : Ports and terminals","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",5187473,"Maritime : Marine engineering : Ports and terminals","[""London""]","EYB1","72715b89-ea23-4715-a84d-47cb44777b36"
2024-04-05,"South West","240 Park Road","Unit 35","MANCHESTER","SS1 2UN","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.316656","[""Local Authority""]","Synthetic seed project",2025-07-14,"True","2026-01-22 15:00:36.316658","Greenfield","High",9795410,"False",422301,2.29,"5f031696-8d7b-411d-ae5e-64b8cdf51a9f","FDI","700575b0-771f-46c4-9d94-9e1b0b555a0d","Pharmaceuticals and biotechnology","Corporate","High","High","2026-01-22 15:00:36.316679","Project NIMBUS REDSTONE SYSTEMS","False","False",11,6,,"2025-12-23 15:00:36.316682","2026-01-22 15:00:36.316689","REF-9471",2025-06-30,"True","Trade mission","Campaign","Website","Pharmaceuticals and biotechnology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",14952566,"Pharmaceuticals and biotechnology","[""South West""]","EYB1","700575b0-771f-46c4-9d94-9e1b0b555a0d"
2024-03-14,"South East","289 Green Lane",,"CARDIFF","FT2 3JD","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.316796","[""Local Authority""]","Synthetic seed project",2025-05-22,"True","2026-01-22 15:00:36.316798","Greenfield","High",4982566,"True",418183,1.4,"a44dcb24-e991-4c37-af8c-b5f33ae64a8c","FDI","84e9a9ec-2a5e-4e51-8da2-ab0ac62a5b52","Education and training : Educational technology","Corporate","High","High","2026-01-22 15:00:36.316815","Project NIMBUS JUNIPER GROUP","False","False",113,2,,"2025-12-23 15:00:36.316819","2026-01-22 15:00:36.316824","REF-7719",2025-06-30,"True","Trade mission","Campaign","Website","Education and training : Educational technology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",12500353,"Education and training : Educational technology","[""South East""]","EYB1","84e9a9ec-2a5e-4e51-8da2-ab0ac62a5b52"
2024-06-12,"North East","248 George Street",,"CARDIFF","HC5 8HY","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.316956","[""Local Authority""]","Synthetic seed project",2025-04-07,"True","2026-01-22 15:00:36.316959","Greenfield","High",7860647,"True",290797,1.26,"cbf704b4-f84b-48bf-b227-da3454f61991","FDI","dd29313f-4bf1-4bda-9201-c2638b05f29d","Healthcare services : Digital and data","Corporate","High","High","2026-01-22 15:00:36.316981","Project LIGHTHOUSE HARBOUR SOLUTIONS","True","False",60,42,,"2025-12-23 15:00:36.316986","2026-01-22 15:00:36.316993","REF-4084",2025-06-30,"True","Trade mission","Campaign","Website","Healthcare services : Digital and data","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",16422507,"Healthcare services : Digital and data","[""North East""]","EYB1","dd29313f-4bf1-4bda-9201-c2638b05f29d"
2024-10-12,"Wales","272 Mill Lane",,"NEWCASTLE","WO5 5IH","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.317129","[""Local Authority""]","Synthetic seed project",2025-05-22,"True","2026-01-22 15:00:36.317132","Greenfield","High",5355419,"True",378515,1.95,"9f0b826b-09c9-4e59-bb40-d3c00c27b0fc","FDI","8059b084-d941-44af-87bd-fd4a04989d68","Pharmaceuticals and biotechnology","Corporate","High","High","2026-01-22 15:00:36.317158","Project REDSTONE SILVERLINE INDUSTRIES","False","False",144,40,,"2025-12-23 15:00:36.317162","2026-01-22 15:00:36.317170","REF-7417",2025-06-30,"True","Trade mission","Campaign","Website","Pharmaceuticals and biotechnology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",11096473,"Pharmaceuticals and biotechnology","[""Wales""]","EYB1","8059b084-d941-44af-87bd-fd4a04989d68"
2024-09-08,"West Midlands","175 Victoria Road","Unit 17","OXFORD","CM8 2SU","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.317301","[""Local Authority""]","Synthetic seed project",2025-10-13,"True","2026-01-22 15:00:36.317303","Greenfield","High",2255324,"False",428480,1.58,"0e857ca2-2a60-43b7-9a1d-414a78dbeeea","FDI","171403e0-93c1-4a47-a1c7-7bad9598525a","Financial and professional services : Capital markets : Venture capital","Corporate","High","High","2026-01-22 15:00:36.317326","Project MARIGOLD VERTEX LTD","True","False",162,37,,"2025-12-23 15:00:36.317331","2026-01-22 15:00:36.317338","REF-3694",2025-06-30,"True","Trade mission","Campaign","Website","Financial and professional services : Capital markets : Venture capital","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",10725199,"Financial and professional services : Capital markets : Venture capital","[""West Midlands""]","EYB1","171403e0-93c1-4a47-a1c7-7bad9598525a"
2024-05-16,"South East","210 George Street","Unit 31","BELFAST","HJ5 8CV","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.317495","[""Local Authority""]","Synthetic seed project",2025-11-21,"True","2026-01-22 15:00:36.317498","Greenfield","High",5792667,"True",100018,1.41,"5fe88592-9e24-4da1-8347-7fd9353b8345","FDI","72fc1489-be21-41c3-97f0-0f4ba59eb6a7","Education and training : Educational technology","Corporate","High","High","2026-01-22 15:00:36.317522","Project EVERGREEN PIONEER GROUP","False","False",154,14,,"2025-12-23 15:00:36.317526","2026-01-22 15:00:36.317534","REF-4097",2025-06-30,"True","Trade mission","Campaign","Website","Education and training : Educational technology","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",13230105,"Education and training : Educational technology","[""South East""]","EYB1","72fc1489-be21-41c3-97f0-0f4ba59eb6a7"
2024-07-27,"East of England","118 High Street","Unit 44","CARDIFF","YY3 8QU","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.317687","[""Local Authority""]","Synthetic seed project",2025-04-21,"True","2026-01-22 15:00:36.317689","Greenfield","High",9747791,"False",401654,1.56,"ff4427ae-a87e-491e-aa05-53f2c6fb1a45","FDI","f798888a-db2f-43ac-a7b7-eff662db978d","Energy : Renewable energy : Marine and tidal","Corporate","High","High","2026-01-22 15:00:36.317712","Project PIONEER JUNIPER LTD","True","False",175,26,,"2025-12-23 15:00:36.317716","2026-01-22 15:00:36.317725","REF-4210",2025-06-30,"True","Trade mission","Campaign","Website","Energy : Renewable energy : Marine and tidal","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",15091392,"Energy : Renewable energy : Marine and tidal","[""East of England""]","EYB1","f798888a-db2f-43ac-a7b7-eff662db978d"
2024-05-01,"South West","97 Mill Lane","Unit 32","CAMBRIDGE","GI9 3JO","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.317871","[""Local Authority""]","Synthetic seed project",2025-11-24,"True","2026-01-22 15:00:36.317874","Greenfield","High",9185084,"True",458200,2.14,"3657c231-0d8d-41ed-bfab-fb1663a33644","FDI","4ec50589-5d40-4c59-aa40-e5b8c6aa1917","Chemicals","Corporate","High","High","2026-01-22 15:00:36.317898","Project VERTEX REDSTONE PARTNERS","False","False",115,5,,"2025-12-23 15:00:36.317904","2026-01-22 15:00:36.317912","REF-4068",2025-06-30,"True","Trade mission","Campaign","Website","Chemicals","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",8490012,"Chemicals","[""South West""]","EYB1","4ec50589-5d40-4c59-aa40-e5b8c6aa1917"
2024-04-23,"South East","175 London Road","Unit 19","BELFAST","EO9 8LK","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.318048","[""Local Authority""]","Synthetic seed project",2025-02-09,"True","2026-01-22 15:00:36.318051","Greenfield","High",9829268,"False",355508,1.54,"c688409f-f937-4a10-832c-038c6a867398","FDI","df27c8af-b949-46dc-aa81-0a25bdd9ed36","Financial and professional services","Corporate","High","High","2026-01-22 15:00:36.318074","Project REDSTONE COBALT INTERNATIONAL","False","False",25,45,,"2025-12-23 15:00:36.318078","2026-01-22 15:00:36.318086","REF-1945",2025-06-30,"True","Trade mission","Campaign","Website","Financial and professional services","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",18149830,"Financial and professional services","[""South East""]","EYB1","df27c8af-b949-46dc-aa81-0a25bdd9ed36"
2024-10-22,"Yorkshire and The Humber","210 Park Road",,"CARDIFF","TW7 2KV","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.318383","[""Local Authority""]","Synthetic seed project",2025-01-23,"True","2026-01-22 15:00:36.318386","Greenfield","High",5693498,"False",148391,1.28,"95738689-73c8-4f8a-a40d-7e651c0b2df9","FDI","7a4be22e-3422-4d68-8a87-03529013f2f2","Technology and smart cities : Software : Software as a service","Corporate","High","High","2026-01-22 15:00:36.318511","Project VERTEX LIGHTHOUSE LIMITED","False","False",117,31,,"2025-12-23 15:00:36.318545","2026-01-22 15:00:36.318589","REF-3687",2025-06-30,"True","Trade mission","Campaign","Website","Technology and smart cities : Software : Software as a service","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",14792891,"Technology and smart cities : Software : Software as a service","[""Yorkshire and The Humber""]","EYB1","7a4be22e-3422-4d68-8a87-03529013f2f2"
2024-12-11,"Northern Ireland","41 New Road","Unit 16","OXFORD","HO5 8IV","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.318883","[""Local Authority""]","Synthetic seed project",2025-01-25,"True","2026-01-22 15:00:36.318889","Greenfield","High",9935039,"False",162436,2.32,"8e76787c-2609-46e8-a4dd-4d12474233be","FDI","71fa21fb-86e8-402e-9cc2-120b33ad308f","Technology and smart cities : Software : Software as a service","Corporate","High","High","2026-01-22 15:00:36.318960","Project IRONCLAD HARBOUR HOLDINGS","False","False",40,7,,"2025-12-23 15:00:36.318969","2026-01-22 15:00:36.319093","REF-1199",2025-06-30,"True","Trade mission","Campaign","Website","Technology and smart cities : Software : Software as a service","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",15863039,"Technology and smart cities : Software : Software as a service","[""Northern Ireland""]","EYB1","71fa21fb-86e8-402e-9cc2-120b33ad308f"
2024-05-16,"South West","71 Church Lane","Unit 42","BIRMINGHAM","ZO1 6XE","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.319536","[""Local Authority""]","Synthetic seed project",2025-04-04,"True","2026-01-22 15:00:36.319545","Greenfield","High",9465392,"False",404135,1.27,"6d6ed88a-8331-4bcc-821b-c17a1a9624a3","FDI","9c56ca71-e665-4ebb-9775-279a0c6b9bb2","Consumer and retail : Jewellery","Corporate","High","High","2026-01-22 15:00:36.319601","Project SILVERLINE JUNIPER SYSTEMS","False","False",71,18,,"2025-12-23 15:00:36.319607","2026-01-22 15:00:36.319620","REF-3512",2025-06-30,"True","Trade mission","Campaign","Website","Consumer and retail : Jewellery","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",11325292,"Consumer and retail : Jewellery","[""South West""]","EYB1","9c56ca71-e665-4ebb-9775-279a0c6b9bb2"
2024-02-11,"Northern Ireland","64 George Street",,"CARDIFF","UL2 4PA","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.319892","[""Local Authority""]","Synthetic seed project",2025-07-21,"True","2026-01-22 15:00:36.319897","Greenfield","High",9070873,"True",343300,1.74,"c4dc0368-e215-4d54-8f07-cb7e7241f637","FDI","4370624e-ee03-426f-a2ab-4ac0fe8abcd0","Creative industries","Corporate","High","High","2026-01-22 15:00:36.319945","Project REDSTONE CRESCENT SYSTEMS","False","False",120,7,,"2025-12-23 15:00:36.319950","2026-01-22 15:00:36.319960","REF-3997",2025-06-30,"True","Trade mission","Campaign","Website","Creative industries","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",9516676,"Creative industries","[""Northern Ireland""]","EYB1","4370624e-ee03-426f-a2ab-4ac0fe8abcd0"
2024-04-22,"South East","251 York Road","Unit 18","BIRMINGHAM","GO8 4LD","Anonymous inward investment project",,45000,"[""Manufacturing"", ""Research""]","Site selection support","[""Germany"", ""France""]","United States","2026-01-22 15:00:36.320157","[""Local Authority""]","Synthetic seed project",2025-09-21,"True","2026-01-22 15:00:36.320164","Greenfield","High",4818120,"True",160708,1.44,"fdbde075-8f99-4cee-b603-e0c7d96ec0aa","FDI","ec29246c-6066-4b1f-81a6-8cb7ec4e2081","Education and training : Support services","Corporate","High","High","2026-01-22 15:00:36.320232","Project CRESCENT IRONCLAD INTERNATIONAL","False","False",26,42,,"2025-12-23 15:00:36.320242","2026-01-22 15:00:36.320278","REF-1760",2025-06-30,"True","Trade mission","Campaign","Website","Education and training : Support services","[""Advanced Manufacturing""]","Won","Active","[""Jobs"", ""GVA""]",19870402,"Education and training : Support services","[""South East""]","EYB1","ec29246c-6066-4b1f-81a6-8cb7ec4e2081"
